----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
random create transition at 62
optimisation finished successfully after 98 iterations, 205 evaluations
accept create segment at 62
random destroy transition at 67
optimisation finished successfully after 96 iterations, 185 evaluations
accept destroy segment 67
random create transition at 103
optimisation finished successfully after 165 iterations, 324 evaluations
accept create segment at 103
random destroy transition at 115
optimisation finished successfully after 97 iterations, 206 evaluations
random create transition at 120
optimisation finished successfully after 98 iterations, 211 evaluations
accept create segment at 120
random destroy transition at 41
optimisation finished successfully after 71 iterations, 158 evaluations
accept destroy segment 41
random destroy transition at 122
optimisation failed with message Maximum number of function evaluations has been exceeded. after 643 iterations, 1600 evaluations
random create transition at 17
optimisation finished successfully after 144 iterations, 274 evaluations
accept create segment at 17
random create transition at 13
optimisation finished successfully after 74 iterations, 182 evaluations
accept create segment at 13
random create transition at 48
optimisation finished successfully after 189 iterations, 312 evaluations
accept create segment at 48
random destroy transition at 4
optimisation finished successfully after 159 iterations, 259 evaluations
accept destroy segment 4
random destroy transition at 22
optimisation finished successfully after 90 iterations, 174 evaluations
random destroy transition at 31
optimisation finished successfully after 78 iterations, 162 evaluations
random create transition at 35
optimisation finished successfully after 125 iterations, 234 evaluations
random destroy transition at 55
optimisation finished successfully after 126 iterations, 235 evaluations
random create transition at 59
optimisation finished successfully after 117 iterations, 227 evaluations
accept create segment at 59
random create transition at 60
optimisation finished successfully after 86 iterations, 196 evaluations
random destroy transition at 61
optimisation failed with message Maximum number of function evaluations has been exceeded. after 547 iterations, 1600 evaluations
random destroy transition at 81
optimisation finished successfully after 89 iterations, 178 evaluations
accept destroy segment 81
random destroy transition at 49
optimisation finished successfully after 119 iterations, 235 evaluations
random destroy transition at 86
optimisation finished successfully after 184 iterations, 309 evaluations
accept destroy segment 86
random create transition at 90
optimisation finished successfully after 79 iterations, 181 evaluations
accept create segment at 90
random create transition at 109
optimisation finished successfully after 84 iterations, 185 evaluations
random create transition at 123
optimisation finished successfully after 108 iterations, 212 evaluations
random destroy transition at 124
optimisation failed with message Maximum number of function evaluations has been exceeded. after 252 iterations, 1600 evaluations
random destroy transition at 125
optimisation finished successfully after 153 iterations, 261 evaluations
random create transition at 78
random create transition at 126
optimisation finished successfully after 125 iterations, 234 evaluations
accept create segment at 126
random create transition at 0
random destroy transition at 38
optimisation finished successfully after 87 iterations, 172 evaluations
random destroy transition at 54
optimisation finished successfully after 192 iterations, 320 evaluations
random destroy transition at 127
optimisation finished successfully after 52 iterations, 121 evaluations
accept destroy segment 127
random destroy transition at 128
optimisation finished successfully after 56 iterations, 116 evaluations
accept destroy segment 128
random destroy transition at 36
optimisation finished successfully after 89 iterations, 177 evaluations
random destroy transition at 121
optimisation finished successfully after 214 iterations, 376 evaluations
random destroy transition at 129
optimisation finished successfully after 123 iterations, 202 evaluations
accept destroy segment 129
random create transition at 130
optimisation finished successfully after 61 iterations, 125 evaluations
random create transition at 133
optimisation finished successfully after 92 iterations, 189 evaluations
accept create segment at 133
random destroy transition at 134
optimisation finished successfully after 68 iterations, 158 evaluations
accept destroy segment 134
random destroy transition at 135
optimisation finished successfully after 79 iterations, 157 evaluations
random destroy transition at 136
optimisation finished successfully after 130 iterations, 222 evaluations
accept destroy segment 136
random create transition at 137
optimisation finished successfully after 109 iterations, 208 evaluations
random create transition at 138
optimisation finished successfully after 126 iterations, 235 evaluations
random create transition at 139
optimisation finished successfully after 143 iterations, 262 evaluations
random destroy transition at 140
optimisation finished successfully after 122 iterations, 219 evaluations
accept destroy segment 140
random create transition at 142
optimisation finished successfully after 176 iterations, 309 evaluations
random create transition at 143
random destroy transition at 144
optimisation finished successfully after 72 iterations, 158 evaluations
accept destroy segment 144
random create transition at 145
optimisation finished successfully after 151 iterations, 277 evaluations
accept create segment at 145
random destroy transition at 147
optimisation finished successfully after 87 iterations, 175 evaluations
accept destroy segment 147
random destroy transition at 149
optimisation finished successfully after 77 iterations, 166 evaluations
accept destroy segment 149
random destroy transition at 141
optimisation finished successfully after 86 iterations, 175 evaluations
accept destroy segment 141
random create transition at 148
optimisation finished successfully after 133 iterations, 249 evaluations
accept create segment at 148
random create transition at 92
optimisation finished successfully after 81 iterations, 198 evaluations
random create transition at 150
optimisation finished successfully after 115 iterations, 225 evaluations
accept create segment at 150
random create transition at 15
optimisation finished successfully after 94 iterations, 209 evaluations
random destroy transition at 151
optimisation finished successfully after 97 iterations, 198 evaluations
random create transition at 152
random destroy transition at 153
optimisation finished successfully after 136 iterations, 241 evaluations
random create transition at 154
random create transition at 155
optimisation finished successfully after 107 iterations, 221 evaluations
accept create segment at 155
random create transition at 156
optimisation finished successfully after 105 iterations, 220 evaluations
accept create segment at 156
random destroy transition at 158
optimisation failed with message Maximum number of function evaluations has been exceeded. after 605 iterations, 1600 evaluations
random create transition at 159
optimisation finished successfully after 66 iterations, 162 evaluations
random create transition at 160
optimisation finished successfully after 111 iterations, 225 evaluations
accept create segment at 160
random destroy transition at 157
optimisation finished successfully after 95 iterations, 181 evaluations
accept destroy segment 157
random destroy transition at 161
optimisation finished successfully after 83 iterations, 168 evaluations
accept destroy segment 161
random create transition at 65
optimisation finished successfully after 88 iterations, 211 evaluations
accept create segment at 65
random destroy transition at 163
optimisation finished successfully after 146 iterations, 256 evaluations
accept destroy segment 163
random create transition at 164
optimisation finished successfully after 117 iterations, 221 evaluations
accept create segment at 164
random destroy transition at 78
optimisation finished successfully after 114 iterations, 214 evaluations
accept destroy segment 78
random create transition at 165
optimisation finished successfully after 76 iterations, 180 evaluations
random destroy transition at 167
optimisation finished successfully after 135 iterations, 233 evaluations
accept destroy segment 167
random destroy transition at 168
optimisation finished successfully after 64 iterations, 150 evaluations
accept destroy segment 168
random create transition at 31
optimisation finished successfully after 84 iterations, 190 evaluations
random destroy transition at 169
optimisation finished successfully after 114 iterations, 224 evaluations
random destroy transition at 170
optimisation finished successfully after 73 iterations, 163 evaluations
accept destroy segment 170
random create transition at 171
optimisation finished successfully after 77 iterations, 180 evaluations
random destroy transition at 173
optimisation finished successfully after 73 iterations, 161 evaluations
random destroy transition at 174
optimisation finished successfully after 161 iterations, 266 evaluations
accept destroy segment 174
random destroy transition at 52
optimisation finished successfully after 102 iterations, 202 evaluations
accept destroy segment 52
random destroy transition at 53
optimisation finished successfully after 46 iterations, 137 evaluations
random destroy transition at 162
optimisation finished successfully after 107 iterations, 213 evaluations
random create transition at 176
optimisation finished successfully after 134 iterations, 253 evaluations
random create transition at 177
optimisation finished successfully after 87 iterations, 204 evaluations
accept create segment at 177
random create transition at 45
optimisation finished successfully after 181 iterations, 327 evaluations
random destroy transition at 178
optimisation finished successfully after 170 iterations, 304 evaluations
random create transition at 179
optimisation finished successfully after 119 iterations, 221 evaluations
random create transition at 181
optimisation finished successfully after 80 iterations, 208 evaluations
random destroy transition at 182
optimisation finished successfully after 107 iterations, 206 evaluations
accept destroy segment 182
random create transition at 183
optimisation finished successfully after 124 iterations, 235 evaluations
random create transition at 184
optimisation finished successfully after 101 iterations, 223 evaluations
random destroy transition at 185
optimisation finished successfully after 323 iterations, 550 evaluations
random create transition at 186
optimisation finished successfully after 97 iterations, 202 evaluations
random create transition at 187
optimisation finished successfully after 233 iterations, 394 evaluations
accept create segment at 187
random destroy transition at 189
optimisation finished successfully after 90 iterations, 186 evaluations
accept destroy segment 189
random destroy transition at 190
optimisation finished successfully after 85 iterations, 163 evaluations
accept destroy segment 190
random create transition at 193
optimisation finished successfully after 81 iterations, 189 evaluations
accept create segment at 193
random destroy transition at 194
optimisation finished successfully after 69 iterations, 160 evaluations
random create transition at 195
optimisation finished successfully after 104 iterations, 215 evaluations
accept create segment at 195
random destroy transition at 115
optimisation finished successfully after 115 iterations, 234 evaluations
random create transition at 118
optimisation finished successfully after 142 iterations, 274 evaluations
accept create segment at 118
random create transition at 196
random create transition at 197
optimisation failed with message Maximum number of function evaluations has been exceeded. after 776 iterations, 2000 evaluations
random destroy transition at 198
optimisation finished successfully after 162 iterations, 275 evaluations
accept destroy segment 198
random create transition at 200
optimisation finished successfully after 125 iterations, 240 evaluations
accept create segment at 200
random create transition at 138
optimisation finished successfully after 71 iterations, 170 evaluations
random create transition at 201
optimisation finished successfully after 100 iterations, 207 evaluations
random destroy transition at 203
optimisation finished successfully after 108 iterations, 223 evaluations
accept destroy segment 203
random destroy transition at 204
optimisation finished successfully after 98 iterations, 202 evaluations
random create transition at 205
optimisation finished successfully after 179 iterations, 313 evaluations
accept create segment at 205
random destroy transition at 158
optimisation finished successfully after 107 iterations, 203 evaluations
random create transition at 206
optimisation finished successfully after 42 iterations, 147 evaluations
random destroy transition at 191
optimisation finished successfully after 92 iterations, 171 evaluations
accept destroy segment 191
random create transition at 207
random destroy transition at 208
optimisation finished successfully after 102 iterations, 185 evaluations
random create transition at 210
optimisation finished successfully after 105 iterations, 218 evaluations
random destroy transition at 211
optimisation finished successfully after 136 iterations, 249 evaluations
random create transition at 212
optimisation finished successfully after 97 iterations, 200 evaluations
random create transition at 213
optimisation finished successfully after 103 iterations, 204 evaluations
accept create segment at 213
random create transition at 214
optimisation finished successfully after 120 iterations, 241 evaluations
accept create segment at 214
random destroy transition at 60
optimisation finished successfully after 139 iterations, 244 evaluations
random create transition at 215
optimisation finished successfully after 108 iterations, 217 evaluations
random create transition at 216
optimisation failed with message Maximum number of function evaluations has been exceeded. after 781 iterations, 2000 evaluations
random create transition at 217
optimisation finished successfully after 80 iterations, 194 evaluations
random create transition at 219
optimisation finished successfully after 123 iterations, 236 evaluations
accept create segment at 219
random destroy transition at 223
optimisation finished successfully after 71 iterations, 130 evaluations
random create transition at 224
optimisation finished successfully after 86 iterations, 176 evaluations
accept create segment at 224
random create transition at 226
optimisation finished successfully after 97 iterations, 217 evaluations
random create transition at 227
optimisation finished successfully after 95 iterations, 199 evaluations
accept create segment at 227
random create transition at 229
optimisation finished successfully after 104 iterations, 215 evaluations
accept create segment at 229
random create transition at 179
optimisation finished successfully after 94 iterations, 190 evaluations
random create transition at 230
optimisation finished successfully after 76 iterations, 189 evaluations
accept create segment at 230
random destroy transition at 231
optimisation finished successfully after 51 iterations, 128 evaluations
accept destroy segment 231
random create transition at 181
optimisation finished successfully after 60 iterations, 161 evaluations
random destroy transition at 232
optimisation finished successfully after 70 iterations, 155 evaluations
accept destroy segment 232
random create transition at 233
optimisation finished successfully after 69 iterations, 162 evaluations
random create transition at 234
optimisation finished successfully after 165 iterations, 298 evaluations
accept create segment at 234
random destroy transition at 159
optimisation finished successfully after 70 iterations, 151 evaluations
random create transition at 235
random create transition at 236
optimisation finished successfully after 94 iterations, 203 evaluations
accept create segment at 236
random create transition at 92
optimisation failed with message Maximum number of function evaluations has been exceeded. after 293 iterations, 2000 evaluations
random create transition at 237
optimisation finished successfully after 78 iterations, 191 evaluations
random destroy transition at 238
optimisation finished successfully after 99 iterations, 190 evaluations
accept destroy segment 238
random create transition at 15
optimisation finished successfully after 137 iterations, 268 evaluations
random destroy transition at 239
optimisation finished successfully after 95 iterations, 183 evaluations
accept destroy segment 239
random destroy transition at 241
optimisation finished successfully after 84 iterations, 171 evaluations
random create transition at 243
optimisation finished successfully after 99 iterations, 205 evaluations
random create transition at 244
random create transition at 246
optimisation finished successfully after 88 iterations, 225 evaluations
random create transition at 247
optimisation finished successfully after 74 iterations, 174 evaluations
random create transition at 248
optimisation finished successfully after 101 iterations, 205 evaluations
random create transition at 249
optimisation finished successfully after 107 iterations, 223 evaluations
accept create segment at 249
random destroy transition at 250
optimisation finished successfully after 85 iterations, 170 evaluations
accept destroy segment 250
random destroy transition at 252
optimisation finished successfully after 210 iterations, 349 evaluations
accept destroy segment 252
random destroy transition at 254
optimisation finished successfully after 85 iterations, 170 evaluations
random destroy transition at 256
optimisation finished successfully after 54 iterations, 106 evaluations
accept destroy segment 256
random destroy transition at 212
optimisation finished successfully after 128 iterations, 217 evaluations
accept destroy segment 212
random create transition at 257
optimisation finished successfully after 88 iterations, 184 evaluations
random destroy transition at 258
optimisation finished successfully after 77 iterations, 165 evaluations
accept destroy segment 258
random create transition at 260
optimisation finished successfully after 91 iterations, 199 evaluations
accept create segment at 260
random create transition at 261
optimisation finished successfully after 97 iterations, 196 evaluations
accept create segment at 261
random create transition at 262
optimisation finished successfully after 108 iterations, 206 evaluations
random destroy transition at 264
optimisation finished successfully after 123 iterations, 248 evaluations
random destroy transition at 265
optimisation finished successfully after 214 iterations, 351 evaluations
random destroy transition at 259
optimisation finished successfully after 76 iterations, 163 evaluations
accept destroy segment 259
random create transition at 45
optimisation finished successfully after 141 iterations, 271 evaluations
accept create segment at 45
random create transition at 46
optimisation finished successfully after 160 iterations, 285 evaluations
random destroy transition at 266
optimisation finished successfully after 58 iterations, 140 evaluations
accept destroy segment 266
random create transition at 267
optimisation finished successfully after 78 iterations, 176 evaluations
random destroy transition at 268
optimisation finished successfully after 70 iterations, 142 evaluations
accept destroy segment 268
random destroy transition at 115
optimisation finished successfully after 208 iterations, 344 evaluations
random destroy transition at 269
optimisation finished successfully after 92 iterations, 185 evaluations
random create transition at 270
optimisation finished successfully after 48 iterations, 145 evaluations
random create transition at 271
optimisation finished successfully after 107 iterations, 211 evaluations
accept create segment at 271
random create transition at 272
optimisation finished successfully after 107 iterations, 222 evaluations
random create transition at 273
optimisation finished successfully after 113 iterations, 225 evaluations
accept create segment at 273
random create transition at 138
optimisation finished successfully after 92 iterations, 196 evaluations
random destroy transition at 274
optimisation finished successfully after 201 iterations, 344 evaluations
random create transition at 275
optimisation finished successfully after 113 iterations, 223 evaluations
accept create segment at 275
random create transition at 276
optimisation finished successfully after 131 iterations, 250 evaluations
random create transition at 277
optimisation finished successfully after 159 iterations, 277 evaluations
accept create segment at 277
random create transition at 278
optimisation finished successfully after 108 iterations, 213 evaluations
accept create segment at 278
