----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
optimisation finished successfully after 86 iterations, 166 evaluations
accept destroy segment 147
random destroy transition at 38
optimisation finished successfully after 81 iterations, 181 evaluations
random destroy transition at 95
optimisation finished successfully after 131 iterations, 227 evaluations
random create transition at 77
optimisation failed with message Maximum number of function evaluations has been exceeded. after 571 iterations, 2000 evaluations
random create transition at 13
optimisation finished successfully after 110 iterations, 209 evaluations
random create transition at 107
optimisation finished successfully after 81 iterations, 186 evaluations
random destroy transition at 109
optimisation finished successfully after 180 iterations, 320 evaluations
random create transition at 58
optimisation failed with message Maximum number of function evaluations has been exceeded. after 946 iterations, 2000 evaluations
random create transition at 81
optimisation finished successfully after 47 iterations, 186 evaluations
accept create segment at 81
random destroy transition at 82
optimisation finished successfully after 57 iterations, 136 evaluations
random destroy transition at 134
optimisation finished successfully after 339 iterations, 540 evaluations
accept destroy segment 134
random destroy transition at 135
optimisation failed with message Maximum number of function evaluations has been exceeded. after 216 iterations, 1600 evaluations
random destroy transition at 143
optimisation finished successfully after 53 iterations, 128 evaluations
random destroy transition at 144
optimisation finished successfully after 136 iterations, 256 evaluations
random destroy transition at 153
optimisation finished successfully after 54 iterations, 144 evaluations
random create transition at 156
random create transition at 157
random destroy transition at 103
optimisation finished successfully after 238 iterations, 425 evaluations
accept destroy segment 103
random create transition at 148
optimisation finished successfully after 61 iterations, 161 evaluations
random create transition at 163
optimisation finished successfully after 252 iterations, 431 evaluations
accept create segment at 163
random destroy transition at 170
optimisation failed with message Maximum number of function evaluations has been exceeded. after 642 iterations, 1600 evaluations
random create transition at 174
optimisation finished successfully after 102 iterations, 206 evaluations
accept create segment at 174
random create transition at 12
optimisation finished successfully after 82 iterations, 181 evaluations
random destroy transition at 53
optimisation finished successfully after 55 iterations, 131 evaluations
accept destroy segment 53
random create transition at 54
optimisation finished successfully after 112 iterations, 239 evaluations
accept create segment at 54
random create transition at 55
optimisation failed with message Maximum number of function evaluations has been exceeded. after 811 iterations, 2000 evaluations
random create transition at 56
optimisation finished successfully after 95 iterations, 209 evaluations
random create transition at 57
optimisation finished successfully after 275 iterations, 465 evaluations
random create transition at 61
optimisation finished successfully after 167 iterations, 302 evaluations
random destroy transition at 6
optimisation finished successfully after 81 iterations, 160 evaluations
accept destroy segment 6
random create transition at 7
optimisation finished successfully after 116 iterations, 227 evaluations
accept create segment at 7
random create transition at 8
optimisation finished successfully after 111 iterations, 216 evaluations
random create transition at 64
optimisation finished successfully after 67 iterations, 167 evaluations
accept create segment at 64
random create transition at 65
optimisation finished successfully after 47 iterations, 152 evaluations
random destroy transition at 78
optimisation failed with message Maximum number of function evaluations has been exceeded. after 231 iterations, 1600 evaluations
random create transition at 15
optimisation finished successfully after 117 iterations, 222 evaluations
random destroy transition at 32
optimisation finished successfully after 99 iterations, 184 evaluations
accept destroy segment 32
random destroy transition at 33
optimisation finished successfully after 70 iterations, 151 evaluations
random destroy transition at 41
optimisation finished successfully after 75 iterations, 152 evaluations
accept destroy segment 41
random create transition at 42
optimisation finished successfully after 104 iterations, 212 evaluations
random destroy transition at 62
optimisation finished successfully after 87 iterations, 192 evaluations
random create transition at 117
optimisation finished successfully after 66 iterations, 159 evaluations
random destroy transition at 118
optimisation finished successfully after 61 iterations, 156 evaluations
random destroy transition at 119
optimisation finished successfully after 89 iterations, 194 evaluations
random create transition at 23
optimisation finished successfully after 115 iterations, 210 evaluations
accept create segment at 23
random destroy transition at 24
optimisation finished successfully after 99 iterations, 175 evaluations
accept destroy segment 24
random create transition at 25
optimisation finished successfully after 94 iterations, 181 evaluations
random destroy transition at 45
optimisation finished successfully after 87 iterations, 175 evaluations
accept destroy segment 45
random destroy transition at 46
optimisation finished successfully after 58 iterations, 145 evaluations
random create transition at 14
optimisation finished successfully after 70 iterations, 156 evaluations
random destroy transition at 86
optimisation finished successfully after 22 iterations, 117 evaluations
accept destroy segment 86
random destroy transition at 123
optimisation finished successfully after 145 iterations, 285 evaluations
random destroy transition at 126
optimisation finished successfully after 67 iterations, 147 evaluations
accept destroy segment 126
random destroy transition at 129
optimisation finished successfully after 93 iterations, 182 evaluations
accept destroy segment 129
random create transition at 131
optimisation finished successfully after 92 iterations, 194 evaluations
accept create segment at 131
random destroy transition at 136
optimisation finished successfully after 40 iterations, 113 evaluations
random create transition at 151
random destroy transition at 159
optimisation finished successfully after 43 iterations, 120 evaluations
accept destroy segment 159
random destroy transition at 11
optimisation finished successfully after 84 iterations, 168 evaluations
random create transition at 0
optimisation finished successfully after 62 iterations, 108 evaluations
random destroy transition at 36
optimisation finished successfully after 114 iterations, 216 evaluations
accept destroy segment 36
random create transition at 171
random create transition at 79
optimisation finished successfully after 85 iterations, 182 evaluations
random destroy transition at 34
optimisation finished successfully after 79 iterations, 158 evaluations
random create transition at 88
optimisation finished successfully after 76 iterations, 188 evaluations
accept create segment at 88
random create transition at 132
optimisation finished successfully after 116 iterations, 241 evaluations
random destroy transition at 160
optimisation finished successfully after 174 iterations, 324 evaluations
random create transition at 162
optimisation failed with message Maximum number of function evaluations has been exceeded. after 231 iterations, 2000 evaluations
accept create segment at 162
random create transition at 175
random destroy transition at 176
optimisation finished successfully after 63 iterations, 143 evaluations
accept destroy segment 176
random create transition at 180
optimisation finished successfully after 62 iterations, 163 evaluations
random create transition at 72
optimisation finished successfully after 103 iterations, 218 evaluations
random destroy transition at 37
optimisation failed with message Maximum number of function evaluations has been exceeded. after 473 iterations, 1600 evaluations
random destroy transition at 87
optimisation finished successfully after 92 iterations, 190 evaluations
accept destroy segment 87
random create transition at 104
optimisation failed with message Maximum number of function evaluations has been exceeded. after 278 iterations, 2000 evaluations
random destroy transition at 127
optimisation finished successfully after 106 iterations, 197 evaluations
accept destroy segment 127
random create transition at 130
optimisation finished successfully after 75 iterations, 186 evaluations
random destroy transition at 164
optimisation finished successfully after 62 iterations, 144 evaluations
accept destroy segment 164
random create transition at 177
optimisation finished successfully after 70 iterations, 170 evaluations
random destroy transition at 182
optimisation finished successfully after 96 iterations, 181 evaluations
accept destroy segment 182
random create transition at 184
optimisation finished successfully after 73 iterations, 181 evaluations
random create transition at 186
optimisation finished successfully after 49 iterations, 151 evaluations
random create transition at 188
optimisation finished successfully after 62 iterations, 151 evaluations
random destroy transition at 189
optimisation failed with message Maximum number of function evaluations has been exceeded. after 635 iterations, 1600 evaluations
random create transition at 190
optimisation finished successfully after 67 iterations, 162 evaluations
random create transition at 191
optimisation finished successfully after 28 iterations, 128 evaluations
random create transition at 19
optimisation failed with message Maximum number of function evaluations has been exceeded. after 787 iterations, 2000 evaluations
random create transition at 192
optimisation finished successfully after 51 iterations, 149 evaluations
random destroy transition at 193
optimisation finished successfully after 79 iterations, 162 evaluations
accept destroy segment 193
random create transition at 195
optimisation finished successfully after 91 iterations, 190 evaluations
random create transition at 4
optimisation finished successfully after 85 iterations, 180 evaluations
accept create segment at 4
random create transition at 161
optimisation finished successfully after 128 iterations, 245 evaluations
random create transition at 80
optimisation finished successfully after 125 iterations, 231 evaluations
random create transition at 194
optimisation finished successfully after 54 iterations, 152 evaluations
random create transition at 196
optimisation finished successfully after 97 iterations, 208 evaluations
accept create segment at 196
random destroy transition at 51
optimisation failed with message Maximum number of function evaluations has been exceeded. after 459 iterations, 1600 evaluations
accept destroy segment 51
random create transition at 183
optimisation finished successfully after 92 iterations, 207 evaluations
random destroy transition at 185
optimisation finished successfully after 52 iterations, 124 evaluations
accept destroy segment 185
random create transition at 201
optimisation finished successfully after 93 iterations, 206 evaluations
random create transition at 202
random destroy transition at 3
optimisation finished successfully after 54 iterations, 118 evaluations
accept destroy segment 3
random create transition at 203
optimisation finished successfully after 96 iterations, 205 evaluations
random create transition at 204
random create transition at 206
optimisation finished successfully after 56 iterations, 154 evaluations
random destroy transition at 208
optimisation finished successfully after 73 iterations, 155 evaluations
random create transition at 152
optimisation finished successfully after 95 iterations, 194 evaluations
random create transition at 165
optimisation failed with message Maximum number of function evaluations has been exceeded. after 614 iterations, 2000 evaluations
random destroy transition at 186
optimisation finished successfully after 73 iterations, 153 evaluations
accept destroy segment 186
random destroy transition at 197
optimisation finished successfully after 82 iterations, 162 evaluations
accept destroy segment 197
random create transition at 210
optimisation finished successfully after 105 iterations, 223 evaluations
accept create segment at 210
random create transition at 9
optimisation finished successfully after 73 iterations, 176 evaluations
accept create segment at 9
random create transition at 10
optimisation finished successfully after 108 iterations, 194 evaluations
random create transition at 187
optimisation finished successfully after 55 iterations, 163 evaluations
random create transition at 198
optimisation finished successfully after 95 iterations, 200 evaluations
random create transition at 211
optimisation finished successfully after 54 iterations, 151 evaluations
accept create segment at 211
random destroy transition at 30
optimisation finished successfully after 92 iterations, 199 evaluations
random destroy transition at 212
optimisation finished successfully after 75 iterations, 165 evaluations
accept destroy segment 212
random destroy transition at 1
optimisation finished successfully after 52 iterations, 106 evaluations
accept destroy segment 1
random destroy transition at 70
optimisation finished successfully after 84 iterations, 157 evaluations
accept destroy segment 70
random destroy transition at 18
optimisation finished successfully after 83 iterations, 174 evaluations
accept destroy segment 18
random create transition at 19
optimisation failed with message Maximum number of function evaluations has been exceeded. after 804 iterations, 2000 evaluations
random destroy transition at 108
optimisation finished successfully after 77 iterations, 176 evaluations
accept destroy segment 108
random create transition at 110
random destroy transition at 59
optimisation finished successfully after 172 iterations, 315 evaluations
random create transition at 71
optimisation finished successfully after 120 iterations, 216 evaluations
random create transition at 83
optimisation failed with message Maximum number of function evaluations has been exceeded. after 763 iterations, 2000 evaluations
random destroy transition at 109
optimisation finished successfully after 114 iterations, 210 evaluations
accept destroy segment 109
random destroy transition at 110
optimisation finished successfully after 119 iterations, 207 evaluations
accept destroy segment 110
random destroy transition at 145
optimisation finished successfully after 74 iterations, 158 evaluations
accept destroy segment 145
random create transition at 149
optimisation finished successfully after 63 iterations, 155 evaluations
accept create segment at 149
random create transition at 63
optimisation finished successfully after 117 iterations, 223 evaluations
accept create segment at 63
random create transition at 111
random destroy transition at 150
optimisation finished successfully after 86 iterations, 168 evaluations
random create transition at 154
optimisation finished successfully after 219 iterations, 371 evaluations
accept create segment at 154
random create transition at 155
random destroy transition at 172
optimisation failed with message Maximum number of function evaluations has been exceeded. after 263 iterations, 1600 evaluations
accept destroy segment 172
random destroy transition at 43
optimisation finished successfully after 94 iterations, 186 evaluations
random create transition at 173
random destroy transition at 178
optimisation finished successfully after 81 iterations, 165 evaluations
accept destroy segment 178
random create transition at 179
random destroy transition at 205
optimisation finished successfully after 106 iterations, 204 evaluations
random destroy transition at 213
optimisation finished successfully after 137 iterations, 240 evaluations
random destroy transition at 28
optimisation failed with message Maximum number of function evaluations has been exceeded. after 443 iterations, 1600 evaluations
random destroy transition at 105
optimisation finished successfully after 87 iterations, 173 evaluations
accept destroy segment 105
random create transition at 106
optimisation finished successfully after 111 iterations, 215 evaluations
accept create segment at 106
random create transition at 214
optimisation finished successfully after 100 iterations, 200 evaluations
accept create segment at 214
random destroy transition at 216
optimisation finished successfully after 34 iterations, 105 evaluations
accept destroy segment 216
random create transition at 218
optimisation finished successfully after 65 iterations, 155 evaluations
accept create segment at 218
random destroy transition at 220
optimisation finished successfully after 64 iterations, 131 evaluations
accept destroy segment 220
random create transition at 96
optimisation failed with message Maximum number of function evaluations has been exceeded. after 274 iterations, 2000 evaluations
random create transition at 66
optimisation finished successfully after 90 iterations, 193 evaluations
random create transition at 166
random create transition at 84
optimisation finished successfully after 248 iterations, 450 evaluations
random create transition at 207
optimisation finished successfully after 90 iterations, 188 evaluations
accept create segment at 207
random create transition at 208
optimisation finished successfully after 99 iterations, 213 evaluations
random create transition at 209
optimisation finished successfully after 73 iterations, 182 evaluations
accept create segment at 209
random create transition at 167
optimisation finished successfully after 85 iterations, 187 evaluations
random destroy transition at 199
optimisation finished successfully after 68 iterations, 163 evaluations
accept destroy segment 199
random destroy transition at 200
optimisation finished successfully after 90 iterations, 190 evaluations
accept destroy segment 200
random destroy transition at 67
optimisation finished successfully after 85 iterations, 171 evaluations
random create transition at 68
optimisation finished successfully after 103 iterations, 213 evaluations
random destroy transition at 39
optimisation failed with message Maximum number of function evaluations has been exceeded. after 570 iterations, 1600 evaluations
random destroy transition at 137
optimisation finished successfully after 49 iterations, 130 evaluations
random create transition at 201
optimisation finished successfully after 100 iterations, 198 evaluations
accept create segment at 201
random destroy transition at 217
optimisation finished successfully after 88 iterations, 175 evaluations
accept destroy segment 217
random create transition at 221
optimisation finished successfully after 103 iterations, 202 evaluations
accept create segment at 221
random destroy transition at 202
optimisation finished successfully after 61 iterations, 144 evaluations
accept destroy segment 202
random destroy transition at 203
optimisation finished successfully after 56 iterations, 137 evaluations
accept destroy segment 203
random destroy transition at 222
optimisation finished successfully after 105 iterations, 197 evaluations
accept destroy segment 222
random create transition at 27
optimisation finished successfully after 88 iterations, 187 evaluations
random create transition at 204
